android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.ex.fivemao.MenuSettingsActivity$1 -> com.ex.fivemao.du:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MenuSettingsActivity$10 -> com.ex.fivemao.dv:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MenuSettingsActivity$11 -> com.ex.fivemao.dw:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MenuSettingsActivity$12 -> com.ex.fivemao.dx:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MenuSettingsActivity$13 -> com.ex.fivemao.dy:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MenuSettingsActivity$14 -> com.ex.fivemao.dz:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MenuSettingsActivity$15 -> com.ex.fivemao.ea:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MenuSettingsActivity$2 -> com.ex.fivemao.eb:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MenuSettingsActivity$3 -> com.ex.fivemao.ec:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MenuSettingsActivity$4 -> com.ex.fivemao.ed:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MenuSettingsActivity$5 -> com.ex.fivemao.ee:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.MenuSettingsActivity access$0(com.ex.fivemao.MenuSettingsActivity$5) -> a
com.ex.fivemao.MenuSettingsActivity$5$1 -> com.ex.fivemao.ef:
    com.ex.fivemao.MenuSettingsActivity$5 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.MenuSettingsActivity$5$1$1 -> com.ex.fivemao.eg:
    com.ex.fivemao.MenuSettingsActivity$5$1 this$2 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.ex.fivemao.MenuSettingsActivity$5$1$2 -> com.ex.fivemao.eh:
    com.ex.fivemao.MenuSettingsActivity$5$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MenuSettingsActivity$6 -> com.ex.fivemao.ei:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.MenuSettingsActivity$7 -> com.ex.fivemao.ej:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MenuSettingsActivity$8 -> com.ex.fivemao.ek:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.MenuSettingsActivity$9 -> com.ex.fivemao.el:
    com.ex.fivemao.MenuSettingsActivity this$0 -> a
    android.widget.EditText val$editText -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.ReconToFriendsActivity -> com.ex.fivemao.ReconToFriendsActivity:
    android.widget.Button saveAsImageAndShare -> i
    android.widget.TextView recExtraText -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.ex.fivemao.ReconToFriendsActivity$1 -> com.ex.fivemao.em:
    com.ex.fivemao.ReconToFriendsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.SearchActivity -> com.ex.fivemao.SearchActivity:
    java.lang.Integer currentPageNo -> i
    java.lang.Integer currentPageSize -> j
    java.lang.Integer visibleItemCountLastTime -> w
    java.util.List searchHistory -> k
    java.util.List searchNoResultAskingForFilms -> l
    int searchHistoryLimit -> m
    android.os.Handler httpHandler -> x
    android.widget.ListView meSearchVideos -> n
    android.widget.TextView searchHis1 -> o
    android.widget.TextView searchHis2 -> p
    android.widget.TextView searchHis3 -> q
    android.widget.TextView searchHis4 -> r
    android.widget.TextView searchHis5 -> s
    com.ex.fivemao.ui.MyAdapter adapter -> y
    java.util.List data -> t
    com.ex.fivemao.ui.SearchEditText searchEdittext -> u
    android.widget.TextView meSearchVideosLoadingHint -> v
    java.lang.String requestedSearchKey -> z
    void onCreate(android.os.Bundle) -> onCreate
    void loadSearchHistory() -> y
    boolean containsInTop5(java.lang.String) -> g
    void addToStack(java.lang.String) -> h
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void showNewFilmRequestDialog() -> z
    void sendFilmRequest(java.lang.String) -> f
    void searchFilmsData(boolean) -> c
    void remindUserToAddRecEmails(boolean) -> b
    void processSearch() -> A
    void onBackPressed() -> onBackPressed
    void access$0(com.ex.fivemao.SearchActivity) -> a
    void access$1(com.ex.fivemao.SearchActivity,boolean) -> a
    void access$2(java.lang.Integer) -> a
    void access$3(com.ex.fivemao.SearchActivity,com.ex.fivemao.ui.MyAdapter) -> a
    com.ex.fivemao.ui.MyAdapter access$4(com.ex.fivemao.SearchActivity) -> b
    java.lang.Integer access$5() -> x
com.ex.fivemao.SearchActivity$1 -> com.ex.fivemao.en:
    com.ex.fivemao.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.SearchActivity$10 -> com.ex.fivemao.eo:
    com.ex.fivemao.SearchActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.SearchActivity$11 -> com.ex.fivemao.ep:
    com.ex.fivemao.SearchActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.SearchActivity$12 -> com.ex.fivemao.eq:
    com.ex.fivemao.SearchActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.SearchActivity$13 -> com.ex.fivemao.er:
    com.ex.fivemao.SearchActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.SearchActivity$2 -> com.ex.fivemao.es:
    com.ex.fivemao.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.SearchActivity$3 -> com.ex.fivemao.et:
    com.ex.fivemao.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.SearchActivity$4 -> com.ex.fivemao.eu:
    com.ex.fivemao.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.SearchActivity$5 -> com.ex.fivemao.ev:
    com.ex.fivemao.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.SearchActivity$6 -> com.ex.fivemao.ew:
    com.ex.fivemao.SearchActivity this$0 -> a
    void onSearchClick(android.view.View) -> a
com.ex.fivemao.SearchActivity$7 -> com.ex.fivemao.ex:
    int totalItem -> b
    int lastItem -> c
    com.ex.fivemao.SearchActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ex.fivemao.SearchActivity$8 -> com.ex.fivemao.ey:
    com.ex.fivemao.SearchActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ex.fivemao.SearchActivity$9 -> com.ex.fivemao.ez:
    com.ex.fivemao.SearchActivity this$0 -> a
    com.ex.fivemao.ui.MakeSureDialog val$dialog -> b
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoActivity -> com.ex.fivemao.VideoActivity:
    java.lang.Integer currentPageNo -> i
    java.lang.Integer currentPageSize -> j
    java.lang.Integer visibleItemCountLastTime -> o
    java.lang.Integer firstVisibleItemID -> p
    java.lang.Integer currentPageNoWithFirstVisibleItem -> q
    java.lang.Integer timerCount -> r
    android.widget.ListView tv_serverVideoCatList -> s
    android.widget.TextView videosLoadingHint -> k
    android.os.Handler httpHandler -> t
    android.view.View mFooterParentXml -> u
    com.ex.fivemao.ui.MyAdapter adapter -> v
    java.util.List data -> l
    java.util.Set videoIDs -> w
    java.lang.String[] items -> m
    int videoLoadingStrategyCode -> x
    int yourChoice -> n
    void onCreate(android.os.Bundle) -> onCreate
    void loadAndSetVideoLoadingStrategy() -> A
    void showChooseVideoLoadingStrategyDialog() -> B
    void showInputDialog() -> C
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void initData(boolean) -> b
    void initDataBack(boolean) -> c
    void onBackPressed() -> onBackPressed
    void onPause() -> onPause
    void access$0(com.ex.fivemao.VideoActivity,boolean) -> a
    java.lang.Integer access$1() -> x
    void access$2(java.lang.Integer) -> a
    void access$3(com.ex.fivemao.VideoActivity) -> a
    void access$4(com.ex.fivemao.VideoActivity,boolean) -> b
    void access$5(java.lang.Integer) -> b
    void access$6(java.lang.Integer) -> c
    void access$7(java.lang.Integer) -> d
    void access$8(com.ex.fivemao.VideoActivity,int) -> a
    android.view.View access$9(com.ex.fivemao.VideoActivity) -> b
    java.util.Set access$10() -> y
    void access$11(com.ex.fivemao.VideoActivity,com.ex.fivemao.ui.MyAdapter) -> a
    android.widget.ListView access$12(com.ex.fivemao.VideoActivity) -> c
    com.ex.fivemao.ui.MyAdapter access$13(com.ex.fivemao.VideoActivity) -> d
    java.lang.Integer access$14() -> z
com.ex.fivemao.VideoActivity$1 -> com.ex.fivemao.fa:
    com.ex.fivemao.VideoActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.VideoActivity$2 -> com.ex.fivemao.fb:
    int totalItem -> b
    int lastItem -> c
    int firstItem -> d
    com.ex.fivemao.VideoActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.ex.fivemao.VideoActivity$3 -> com.ex.fivemao.fc:
    com.ex.fivemao.VideoActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ex.fivemao.VideoActivity$4 -> com.ex.fivemao.fd:
    com.ex.fivemao.VideoActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.VideoActivity$5 -> com.ex.fivemao.fe:
    com.ex.fivemao.VideoActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.VideoActivity$6 -> com.ex.fivemao.ff:
    com.ex.fivemao.VideoActivity this$0 -> a
    android.widget.EditText val$editText -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ex.fivemao.VideoActivity$7 -> com.ex.fivemao.fg:
    com.ex.fivemao.VideoActivity this$0 -> a
    boolean val$append -> b
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.VideoActivity$8 -> com.ex.fivemao.fh:
    com.ex.fivemao.VideoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.VideoBuyActivity -> com.ex.fivemao.VideoBuyActivity:
    java.lang.String existingAliTransaction -> i
    java.lang.String videoID -> j
    java.lang.String videoTitle -> k
    java.lang.String videoCoverpageImageLink -> l
    java.lang.String videoDescription -> m
    java.lang.String videoFileLink -> n
    int IMAGE_GALLARY_CODE -> C
    int IMAGE_CUT_CODE -> D
    java.lang.String videoType -> o
    java.lang.String minimumAge -> p
    android.widget.Button paymentCallAli -> q
    android.widget.Button paymentEvidence -> r
    android.widget.Button paymentEvidenceImage -> s
    android.widget.ImageView paymentEvidenceImagePreview -> t
    android.widget.ImageView imgPaymentAccountImage -> u
    android.widget.ImageView imgPaymentEvidenceImage -> v
    android.widget.EditText aliOrderCode -> w
    android.widget.TextView buyVideoName -> x
    android.widget.TextView processingAliTransLoadingHint -> y
    boolean isProcessScreenshot -> z
    android.app.AlertDialog blockUserDialog -> A
    java.lang.String myScreenshotFolderPath -> B
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void addNewFilmAuth() -> x
    void saveScreenshotsDirectory() -> y
    java.lang.String getScreenshotsDirectory() -> z
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showBlockUserDialog() -> A
    void sendScreenShotToServ(java.lang.String) -> f
    void processCode() -> B
    boolean checkIfProcessingAlipayTransaction() -> C
    void onBackPressed() -> onBackPressed
    void uploadScreenshotClicked() -> D
    void askUserToPickScreenshot() -> E
    void callAlipayReceiveMoney() -> F
    void access$0(com.ex.fivemao.VideoBuyActivity) -> a
    void access$1(com.ex.fivemao.VideoBuyActivity) -> b
    void access$2(com.ex.fivemao.VideoBuyActivity) -> c
    void access$3(com.ex.fivemao.VideoBuyActivity) -> d
    void access$4(com.ex.fivemao.VideoBuyActivity) -> e
    void access$5(com.ex.fivemao.VideoBuyActivity,java.lang.String) -> a
    void access$6(com.ex.fivemao.VideoBuyActivity) -> f
com.ex.fivemao.VideoBuyActivity$1 -> com.ex.fivemao.fi:
    com.ex.fivemao.VideoBuyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoBuyActivity$2 -> com.ex.fivemao.fj:
    com.ex.fivemao.VideoBuyActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.VideoBuyActivity access$0(com.ex.fivemao.VideoBuyActivity$2) -> a
com.ex.fivemao.VideoBuyActivity$2$1 -> com.ex.fivemao.fk:
    com.ex.fivemao.VideoBuyActivity$2 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyActivity$2$2 -> com.ex.fivemao.fl:
    com.ex.fivemao.VideoBuyActivity$2 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyActivity$3 -> com.ex.fivemao.fm:
    com.ex.fivemao.VideoBuyActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.ex.fivemao.VideoBuyActivity access$0(com.ex.fivemao.VideoBuyActivity$3) -> a
com.ex.fivemao.VideoBuyActivity$3$1 -> com.ex.fivemao.fn:
    com.ex.fivemao.VideoBuyActivity$3 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyActivity$3$2 -> com.ex.fivemao.fo:
    com.ex.fivemao.VideoBuyActivity$3 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyActivity$4 -> com.ex.fivemao.fp:
    com.ex.fivemao.VideoBuyActivity this$0 -> a
    boolean validCode(java.lang.String) -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.ex.fivemao.VideoBuyActivity access$0(com.ex.fivemao.VideoBuyActivity$4) -> a
com.ex.fivemao.VideoBuyActivity$4$1 -> com.ex.fivemao.fq:
    com.ex.fivemao.VideoBuyActivity$4 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyActivity$5 -> com.ex.fivemao.fr:
    com.ex.fivemao.VideoBuyActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyActivity$6 -> com.ex.fivemao.fs:
    com.ex.fivemao.VideoBuyActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyActivity$7 -> com.ex.fivemao.ft:
    com.ex.fivemao.VideoBuyActivity this$0 -> a
    android.app.Dialog val$dia -> b
    java.io.File val$screenshotRecommended -> c
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoBuyActivity$8 -> com.ex.fivemao.fu:
    com.ex.fivemao.VideoBuyActivity this$0 -> a
    android.app.Dialog val$dia -> b
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoBuyMembershipActivity -> com.ex.fivemao.VideoBuyMembershipActivity:
    java.lang.String existingAliTransaction -> i
    java.lang.Integer membershipdays -> j
    int IMAGE_GALLARY_CODE -> x
    int IMAGE_CUT_CODE -> y
    android.widget.Button paymentCallAli -> k
    android.widget.Button paymentEvidence -> l
    android.widget.Button paymentEvidenceImage -> m
    android.widget.ImageView paymentEvidenceImagePreview -> n
    android.widget.ImageView imgPaymentAccountImage -> o
    android.widget.ImageView imgPaymentEvidenceImage -> p
    android.widget.EditText aliOrderCode -> q
    android.widget.TextView buyVideoName -> r
    android.widget.TextView buyVideoIntro -> s
    android.widget.TextView processingAliTransLoadingHint -> t
    boolean isProcessScreenshot -> u
    android.app.AlertDialog blockUserDialog -> v
    java.lang.String myScreenshotFolderPath -> w
    void onCreate(android.os.Bundle) -> onCreate
    void callAlipayReceiveMoney() -> x
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void addNewFilmAuth() -> y
    void saveScreenshotsDirectory() -> z
    java.lang.String getScreenshotsDirectory() -> A
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showBlockUserDialog() -> B
    void sendScreenShotToServ(java.lang.String) -> f
    void processCode() -> C
    boolean checkIfProcessingAlipayTransaction() -> D
    void onBackPressed() -> onBackPressed
    void uploadScreenshotClicked() -> E
    void askUserToPickScreenshot() -> F
    void access$0(com.ex.fivemao.VideoBuyMembershipActivity) -> a
    void access$1(com.ex.fivemao.VideoBuyMembershipActivity) -> b
    void access$2(com.ex.fivemao.VideoBuyMembershipActivity) -> c
    void access$3(com.ex.fivemao.VideoBuyMembershipActivity) -> d
    void access$4(com.ex.fivemao.VideoBuyMembershipActivity) -> e
    void access$5(com.ex.fivemao.VideoBuyMembershipActivity,java.lang.String) -> a
    void access$6(com.ex.fivemao.VideoBuyMembershipActivity) -> f
com.ex.fivemao.VideoBuyMembershipActivity$1 -> com.ex.fivemao.fv:
    com.ex.fivemao.VideoBuyMembershipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoBuyMembershipActivity$2 -> com.ex.fivemao.fw:
    com.ex.fivemao.VideoBuyMembershipActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ex.fivemao.VideoBuyMembershipActivity access$0(com.ex.fivemao.VideoBuyMembershipActivity$2) -> a
com.ex.fivemao.VideoBuyMembershipActivity$2$1 -> com.ex.fivemao.fx:
    com.ex.fivemao.VideoBuyMembershipActivity$2 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyMembershipActivity$2$2 -> com.ex.fivemao.fy:
    com.ex.fivemao.VideoBuyMembershipActivity$2 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyMembershipActivity$3 -> com.ex.fivemao.fz:
    com.ex.fivemao.VideoBuyMembershipActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.ex.fivemao.VideoBuyMembershipActivity access$0(com.ex.fivemao.VideoBuyMembershipActivity$3) -> a
com.ex.fivemao.VideoBuyMembershipActivity$3$1 -> com.ex.fivemao.ga:
    com.ex.fivemao.VideoBuyMembershipActivity$3 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyMembershipActivity$3$2 -> com.ex.fivemao.gb:
    com.ex.fivemao.VideoBuyMembershipActivity$3 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyMembershipActivity$4 -> com.ex.fivemao.gc:
    com.ex.fivemao.VideoBuyMembershipActivity this$0 -> a
    boolean validCode(java.lang.String) -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.ex.fivemao.VideoBuyMembershipActivity access$0(com.ex.fivemao.VideoBuyMembershipActivity$4) -> a
com.ex.fivemao.VideoBuyMembershipActivity$4$1 -> com.ex.fivemao.gd:
    com.ex.fivemao.VideoBuyMembershipActivity$4 this$1 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyMembershipActivity$5 -> com.ex.fivemao.ge:
    com.ex.fivemao.VideoBuyMembershipActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyMembershipActivity$6 -> com.ex.fivemao.gf:
    com.ex.fivemao.VideoBuyMembershipActivity this$0 -> a
    void onSureClick() -> a
    void onCancelClick() -> b
com.ex.fivemao.VideoBuyMembershipActivity$7 -> com.ex.fivemao.gg:
    com.ex.fivemao.VideoBuyMembershipActivity this$0 -> a
    android.app.Dialog val$dia -> b
    java.io.File val$screenshotRecommended -> c
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoBuyMembershipActivity$8 -> com.ex.fivemao.gh:
    com.ex.fivemao.VideoBuyMembershipActivity this$0 -> a
    android.app.Dialog val$dia -> b
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoDescActivity -> com.ex.fivemao.VideoDescActivity:
    java.lang.String videoID -> i
    java.lang.String videoTitle -> j
    java.lang.String videoFileLink -> k
    java.lang.String description -> l
    java.lang.String videoType -> m
    java.lang.String minimumAge -> n
    java.lang.String videoCoverpageImageLink -> o
    android.webkit.WebView web -> z
    android.widget.Button triggerVideoSnapshots -> A
    android.widget.Button triggerVideo -> B
    android.widget.Button dynamicButtonSnap -> C
    android.widget.TextView videoDescHint -> p
    android.widget.TextView descVideoName -> q
    android.widget.TextView descVideoDescription -> r
    android.widget.LinearLayout imageDescsLayout -> s
    android.widget.ScrollView videoDescActivtyScrollView -> t
    java.lang.String imagePath -> u
    boolean isProcessingSnapshots -> v
    android.app.AlertDialog blockUserDialog -> w
    java.util.List videoUrls -> x
    java.lang.Runnable run -> D
    android.os.Handler hander -> y
    void onCreate(android.os.Bundle) -> onCreate
    void showPopupUserDialog(java.lang.String) -> g
    void onResume() -> onResume
    void creaSnapshotsDesc(boolean) -> b
    void createSnapshots(int,boolean) -> a
    void createWithUrls(int,boolean) -> b
    void extracFromSplits(java.lang.String,int,boolean) -> a
    void saveVisitedItem() -> x
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void autoCreateScreenshotAndRecToFriend() -> y
    void onBackPressed() -> onBackPressed
    android.graphics.Bitmap createVideoThumbnail(java.lang.String,int,int) -> a
    java.lang.String getScreenShotCachName(java.lang.String) -> h
    void deleteFolderOrFile(java.io.File) -> a
    void saveBitmap(android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.Bitmap getCachedVideoScreenShotIfAny(java.lang.String) -> f
    android.graphics.Bitmap shotScrollView(android.widget.ScrollView,java.lang.String) -> a
    void doSnapAndShare(java.lang.String) -> i
    void popUserWhatsBeenCaptured(android.graphics.Bitmap,java.lang.String) -> b
    void access$0(com.ex.fivemao.VideoDescActivity,java.lang.String) -> a
    void access$1(com.ex.fivemao.VideoDescActivity,int,boolean) -> a
    void access$2(com.ex.fivemao.VideoDescActivity,int,boolean) -> b
com.ex.fivemao.VideoDescActivity$1 -> com.ex.fivemao.gi:
    com.ex.fivemao.VideoDescActivity this$0 -> a
    void run() -> run
com.ex.fivemao.VideoDescActivity$10 -> com.ex.fivemao.gj:
    com.ex.fivemao.VideoDescActivity this$0 -> a
    android.app.Dialog val$dia -> b
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoDescActivity$2 -> com.ex.fivemao.gk:
    com.ex.fivemao.VideoDescActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoDescActivity$3 -> com.ex.fivemao.gl:
    com.ex.fivemao.VideoDescActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoDescActivity$4 -> com.ex.fivemao.gm:
    com.ex.fivemao.VideoDescActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.ex.fivemao.VideoDescActivity$5 -> com.ex.fivemao.gn:
    com.ex.fivemao.VideoDescActivity this$0 -> a
    boolean val$autoDoScreenShotAndShareFlag -> b
    void run() -> run
com.ex.fivemao.VideoDescActivity$6 -> com.ex.fivemao.go:
    com.ex.fivemao.VideoDescActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoDescActivity$7 -> com.ex.fivemao.gp:
    com.ex.fivemao.VideoDescActivity this$0 -> a
    int val$snapCount -> b
    boolean val$autoDoScreenShotAndShareFlag -> c
    void handleMessage(android.os.Message) -> handleMessage
com.ex.fivemao.VideoDescActivity$8 -> com.ex.fivemao.gq:
    com.ex.fivemao.VideoDescActivity this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.ex.fivemao.VideoDescActivity$9 -> com.ex.fivemao.gr:
    com.ex.fivemao.VideoDescActivity this$0 -> a
    android.app.Dialog val$dia -> b
    java.lang.String val$imgFilePath -> c
    void onClick(android.view.View) -> onClick
com.ex.fivemao.VideoDuoPlayerActivity -> com.ex.fivemao.VideoDuoPlayerActivity:
    com.danikula.videocache.MyHttpProxyCacheServer proxyServer -> G
    boolean popedOnceWhenBufferingDone -> i
    long freeMinutes -> H
    int totalFreeChancesToday -> j
    java.util.Set videosBought -> k
    java.util.Set videosLuckyShakes -> l
    java.util.Set videosFreebies -> m
    java.util.List videoUrls -> n
    java.util.List proxyUrls -> o
    int currentVideoFileIdx -> p
    int lastPos -> q
    java.lang.String videoID -> r
    java.lang.String videoTitle -> s
    java.lang.String videoFileLink -> t
    java.lang.String videoType -> u
    java.lang.String videoDescription -> v
    java.lang.String videoCoverpageImageLink -> w
    java.lang.Integer minimumAge -> x
    com.boredream.bdvideoplayer.BDVideoSplitView videoView -> I
    android.widget.LinearLayout videoPlayWholePage -> J
    android.widget.Button buttonBuy -> K
    android.widget.Button buyOneDayMembershipX -> L
    android.widget.TextView videoBaiduYunDesc -> M
    android.widget.TextView videoPlayingHint -> N
    android.widget.TextView playerVideoName -> O
    android.widget.TextView playerVideoNote -> P
    boolean displayedOnceBuy -> y
    boolean whopageWhite -> z
    boolean stopUpdateThread -> A
    boolean lastDragDone -> B
    boolean cacheFlag -> C
    boolean agreeOnMobilePlay -> Q
    int secondThreadRunCount -> R
    boolean bgMusicPausedBySystem -> S
    boolean mustBack2Previous -> D
    int yourChoice -> E
    java.util.Map allPlayHistoryData -> F
    android.os.Handler handler -> T
    java.lang.Runnable run -> U
    void onCreate(android.os.Bundle) -> onCreate
    void showSingleChoiceDialog() -> A
    void refreshUserServerData() -> B
    void checkAge(java.lang.String,boolean) -> a
    void blockUser(java.lang.String,boolean) -> b
    boolean ageNotMeet() -> C
    void setLastDragDone(boolean) -> b
    void getAllSplits(java.lang.String) -> g
    void startPlay(int) -> a
    void startFilm(int) -> e
    void getCacheSettings() -> D
    void getStopPosLastPlay() -> E
    void addFilmHotnessOnce() -> x
    void cleanCache() -> m
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void gobackToDescPageAndExecuteMenuAction() -> F
    void doubleClicked(android.view.View) -> b
    void loadFilmsAuthed() -> p
